Log file open, 04/13/23 10:30:50
[2023.04.13-08.30.58:187][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.13-08.30.58:188][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.13-08.30.58:188][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.13-08.30.58:188][  0]LogInit: FAudioDevice initialized.
[2023.04.13-08.30.58:188][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.13-08.30.58:198][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.13-08.30.58:203][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.13-08.30.58:203][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.13-08.30.58:204][  0]LogLiveCoding: Display: First instance in process group "UE_TD_0x9def5d96", spawning console
[2023.04.13-08.30.58:208][  0]LogLiveCoding: Display: Waiting for server
[2023.04.13-08.30.58:628][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.13-08.30.58:655][  0]LogInit: Transaction tracking system initialized
[2023.04.13-08.30.58:687][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/mariu/Documents/Unreal Projects/TD/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.13-08.30.58:687][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.13-08.30.58:689][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002088 seconds (Found 115 uncontrolled assets)
[2023.04.13-08.30.58:715][  0]BlueprintLog: New page: Editor Load
[2023.04.13-08.30.58:810][  0]LocalizationService: Localization service is disabled
[2023.04.13-08.30.58:834][  0]TimingProfiler: Initialize
[2023.04.13-08.30.58:834][  0]TimingProfiler: OnSessionChanged
[2023.04.13-08.30.58:834][  0]LoadingProfiler: Initialize
[2023.04.13-08.30.58:834][  0]LoadingProfiler: OnSessionChanged
[2023.04.13-08.30.58:834][  0]NetworkingProfiler: Initialize
[2023.04.13-08.30.58:834][  0]NetworkingProfiler: OnSessionChanged
[2023.04.13-08.30.58:834][  0]MemoryProfiler: Initialize
[2023.04.13-08.30.58:834][  0]MemoryProfiler: OnSessionChanged
[2023.04.13-08.30.59:134][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mariu/Documents/Unreal Projects/TD/Content/' took 0.01s
[2023.04.13-08.30.59:572][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.13-08.30.59:603][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.13-08.30.59:742][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.13-08.30.59:744][  0]SourceControl: Source control is disabled
[2023.04.13-08.30.59:744][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.597
[2023.04.13-08.30.59:744][  0]Cmd: MAP LOAD FILE="C:/Users/mariu/Documents/Unreal Projects/TD/Content/Maps/Map_Infinite.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.13-08.30.59:749][  0]LightingResults: New page: Lighting Build
[2023.04.13-08.30.59:753][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.30.59:753][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.30.59:753][  0]MapCheck: New page: Map Check
[2023.04.13-08.30.59:753][  0]LightingResults: New page: Lighting Build
[2023.04.13-08.30.59:759][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-08.30.59:761][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.13-08.31.03:074][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_Infinite'.
[2023.04.13-08.31.03:074][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.31.03:074][  0]LogAIModule: Creating AISystem for world Map_Infinite
[2023.04.13-08.31.03:121][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.13-08.31.03:167][  0]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=0.000 Z=12.000, usually the RecastNavMesh location) not being aligned with tile size (988 uu) 
[2023.04.13-08.31.03:232][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.13-08.31.03:232][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.13-08.31.03:232][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.207ms to complete.
[2023.04.13-08.31.03:232][  0]LogFileHelpers: Loading map 'Map_Infinite' took 3.488
[2023.04.13-08.31.03:268][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.122
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: ================================================
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.13-08.31.03:268][  0]LogShaderCompilers: Display: ================================================
[2023.04.13-08.31.03:900][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.31.03:937][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.31.03:941][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.31.03:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.31.04:857][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.13-08.31.04:872][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.13-08.31.04:884][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.13-08.31.04:904][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.13-08.31.04:933][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.13-08.31.04:945][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.13-08.31.04:951][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.13-08.31.04:956][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.13-08.31.04:970][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.13-08.31.04:976][  0]LogPakFile: Display: Mounted Pak file 'E:/EpicGamesLibrary/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.13-08.31.06:590][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.13-08.31.06:637][  0]LogSlate: Took 0.014089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.13-08.31.06:654][  0]LogViewport: Scene viewport resized to 1600x902, mode Windowed.
[2023.04.13-08.31.07:566][  0]LogStall: Startup...
[2023.04.13-08.31.07:567][  0]LogStall: Startup complete.
[2023.04.13-08.31.07:574][  0]LogLoad: (Engine Initialization) Total time: 17.43 seconds
[2023.04.13-08.31.07:574][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.13-08.31.07:706][  0]LogAssetRegistry: Asset discovery search completed in 13.6640 seconds
[2023.04.13-08.31.07:730][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.13-08.31.07:886][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.13-08.31.08:080][  0]LogAutomationController: Ignoring very large delta of 16788040.27 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.13-08.31.08:400][  1]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.13-08.31.08:619][  2]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.13-08.31.09:485][ 32]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/Map_Infinite.Map_Infinite:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-08.31.14:253][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-08.31.14:281][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-08.31.14:297][405]PIE: New page: PIE session: Map_Infinite (13 Apr 2023, 12:31:14)
[2023.04.13-08.31.14:299][405]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.13-08.31.14:299][405]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.13-08.31.14:315][405]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_Infinite
[2023.04.13-08.31.14:379][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063788s)
[2023.04.13-08.31.14:379][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_Infinite.Map_Infinite to /Game/Maps/UEDPIE_0_Map_Infinite.Map_Infinite (0.063831s)
[2023.04.13-08.31.14:380][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.31.14:380][405]LogAIModule: Creating AISystem for world Map_Infinite
[2023.04.13-08.31.14:381][405]LogPlayLevel: PIE: World Init took: (0.001043s)
[2023.04.13-08.31.14:389][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.13-08.31.14:390][405]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.13-08.31.14:390][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-08.31.14:390][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-08.31.14:390][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-08.31.14:390][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-08.31.14:390][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-08.31.14:390][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-08.31.14:390][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-08.31.14:390][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-08.31.14:391][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-08.31.14:391][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-08.31.14:391][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-08.31.14:392][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-08.31.14:417][405]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.04.13-08.31.14:417][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-08.31.14:417][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-08.31.14:417][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-08.31.14:418][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.13-08.31.14:418][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.13-08.31.14:419][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.13-08.31.14:419][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.13-08.31.14:419][405]LogInit: FAudioDevice initialized.
[2023.04.13-08.31.14:419][405]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map_Infinite'.
[2023.04.13-08.31.14:451][405]LogLoad: Game class is 'GM_TowerDefense_C'
[2023.04.13-08.31.14:474][405]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_Infinite.Map_Infinite up for play (max tick rate 0) at 2023.04.13-10.31.14
[2023.04.13-08.31.14:474][405]LogWorld: Bringing up level for play took: 0.023423
[2023.04.13-08.31.14:476][405]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.13-08.31.14:559][405]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.13-08.31.14:559][405]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.04.13-08.31.14:559][405]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.13-08.31.14:583][405]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.13-08.31.14:616][405]PIE: Server logged in
[2023.04.13-08.31.14:616][405]PIE: Play in editor total start time 0.358 seconds.
[2023.04.13-08.31.16:619][559]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:619][559]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:629][560]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:629][560]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:639][561]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:639][561]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:649][562]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:649][562]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:660][563]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:660][563]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:671][564]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:671][564]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:681][565]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:681][565]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:691][566]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:691][566]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:702][567]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:702][567]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:712][568]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:712][568]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:721][569]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:721][569]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:732][570]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:732][570]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:742][571]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:742][571]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:752][572]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:752][572]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.16:763][573]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.16:763][573]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer
